,Numerator,Denominator,Cosine_Similarity
9110.txt,0.043043116549245,0.0,inf
6346.txt,0.034056838960015004,0.0,inf
945.txt,0.036937454494414136,0.0,inf
7196.txt,12.896178914374055,27.931624715827883,2.440129922154708
6768.txt,14.243651690414632,45.55262818305293,2.1103992584291635
96.txt,11.759960150042783,96.20199366496978,1.1989851768606923
8305.txt,5.324735880340183,21.79317067087703,1.1406118010741537
4948.txt,6.422680114840211,39.72812464946377,1.0189837537559536
1557.txt,6.88861431148308,59.7720878608498,0.8910101605850517
6591.txt,7.326794661206937,87.19405689668736,0.7846402417340909
9568.txt,5.3365000034283145,56.18838114984887,0.7119233775258633
5533.txt,7.326031152783627,124.96576491710739,0.6553498964939507
3898.txt,4.9366118661717655,59.816727073444746,0.6382894401587443
847.txt,6.466558184434235,106.71816125374202,0.625970724759017
7815.txt,4.977609320231391,84.35119087614461,0.5419699380206341
3369.txt,7.291974313823612,209.64055395071756,0.5036252324762875
731.txt,6.445736339135405,213.10208349459154,0.4415487797953519
9610.txt,6.468501076888357,218.49069892759334,0.4376099396874502
3983.txt,7.337031767448448,300.3301479703176,0.4233708322876687
5639.txt,4.97066870513178,205.6869498431758,0.3465863459915783
3118.txt,0.04582096204814575,0.34225618358447363,0.07832286253833805
9615.txt,0.023056224295194053,1.333798537178911,0.019963793546145404
2398.txt,0.0299968393948041,2.364219916865138,0.01950884517177733
1636.txt,0.03917183349077806,6.533566139401428,0.01532493897672396
9186.txt,0.05431449075103038,15.997295952755758,0.01357977024687966
5219.txt,0.023056224295194053,2.9264329615233757,0.013477796617384007
4529.txt,0.051998068724445984,15.303195634405462,0.01329217800358053
9776.txt,0.036937454494414136,8.138702782071528,0.012947602828436862
8905.txt,0.034056838960015004,8.053591796982843,0.012000781516019
823.txt,0.036937454494414136,9.577071132579235,0.011935774540246693
5042.txt,0.04793806915923509,19.563932462342624,0.010838082689821348
3529.txt,0.05487868425884514,27.608417147033588,0.01044438653704051
3609.txt,0.06700073835822895,49.30947358506726,0.009541450589652252
7285.txt,0.04387806959402418,23.67785531339662,0.009017296113121543
2209.txt,0.06117306282041996,46.55581791143454,0.008965473782503074
4100.txt,0.034056838960015004,14.535139921592089,0.008932946384079902
957.txt,0.034820347383324804,15.646799987465492,0.008802789849723726
6720.txt,0.040997454059625044,22.251318595078704,0.008691185350031782
5978.txt,0.04582096204814575,28.597318692148573,0.008568435772748403
1878.txt,0.04387806959402418,27.461130689846556,0.00837313908241294
9713.txt,0.03917183349077806,22.390032236479826,0.008278402540881472
5177.txt,0.03917183349077806,22.990617442079806,0.00816955841164939
5256.txt,0.06703083876921488,70.9534159648337,0.007957708005332692
4651.txt,0.0299968393948041,14.224380374299308,0.007953509776286569
6898.txt,0.036937454494414136,22.03823221158748,0.00786825788765065
6084.txt,0.0299968393948041,14.552434654410444,0.007863351127639466
5215.txt,0.036937454494414136,22.55979093155314,0.007776773100055323
7172.txt,0.023056224295194053,9.213117203518998,0.007595998851083507
7885.txt,0.036937454494414136,23.724630047809605,0.007583457177472908
1780.txt,0.040997454059625044,29.36802088685861,0.007565184911484786
1453.txt,0.0299968393948041,15.995405346070543,0.0075002868392252415
7234.txt,0.034056838960015004,20.68556599120455,0.00748808268893019
1102.txt,0.05017244815559902,45.41046664581291,0.007445387579689174
5747.txt,0.041760962482934844,32.74285922220024,0.00729814014930803
4159.txt,0.0299968393948041,17.3682822811177,0.007197755058064275
7190.txt,0.042540994257191635,35.14914007503812,0.007175468854087551
9826.txt,0.03917183349077806,29.905228318938608,0.007163088856555856
1531.txt,0.04706680762357649,43.96954688507781,0.007098044987081542
3819.txt,0.04793806915923509,46.484869871349105,0.007031123525320784
7806.txt,0.036937454494414136,28.225075402985805,0.006952634638646339
4505.txt,0.04190305522774588,36.48405133047439,0.006937358855939088
156.txt,0.036937454494414136,28.605821348724884,0.006906209557796321
2199.txt,0.036937454494414136,29.05533616737353,0.006852578367429063
9002.txt,0.034056838960015004,25.695478156050928,0.006718556657458136
4149.txt,0.04505745362483596,45.10045144262538,0.006709284373184506
6686.txt,0.034056838960015004,25.781413881999146,0.006707350018955576
8299.txt,0.042540994257191635,40.37692325740907,0.0066948526782253685
9090.txt,0.04387806959402418,43.28092482558456,0.006669591677093245
8730.txt,0.034056838960015004,26.356255832740793,0.006633801596671496
1373.txt,0.052242931504755424,62.18702481451666,0.006624874396209288
7338.txt,0.06730354573478728,103.23170295165195,0.0066241689219812255
3442.txt,0.03917183349077806,36.08255468642771,0.0065211660743237036
7782.txt,0.034820347383324804,28.54325321633381,0.006517504870236687
2960.txt,0.051425730610271135,62.46264741319614,0.006506842232379538
9331.txt,0.04387806959402418,45.74562383706528,0.006487430755699994
7854.txt,0.042540994257191635,43.17306382561525,0.006474424949000243
4938.txt,0.05431449075103038,70.55924774938556,0.006466045271519296
9531.txt,0.038361701305535345,35.35194511411993,0.006451953108084102
2853.txt,0.04387806959402418,46.408254875455754,0.006440949495849061
4427.txt,0.0299968393948041,21.71346556569111,0.006437406374179137
3750.txt,0.036937454494414136,33.11419111327926,0.006418889326820782
1618.txt,0.05017244815559902,61.88723415014319,0.006377709829463769
4001.txt,0.0299968393948041,22.26855664514276,0.006356667034645677
7277.txt,0.034056838960015004,28.72674982912465,0.006354203063479188
7688.txt,0.04387806959402418,48.39781919191074,0.00630717115266732
5664.txt,0.04043326055181029,41.83537404633002,0.006251250988589473
8096.txt,0.040997454059625044,43.27534960707909,0.0062321313109996975
